0	1	mikroCdsPIC.exe -MSF -DBG -pP30F6012A -DL -SSA -O11111114 -fo10 -N"D:\Git Projects\DY_GCU\DY_GCU.mcpds" -SP"D:\Application Setups\Electronic Software\MikroC for dsPIC\mikroC PRO for dsPIC\defs\" -SP"D:\Application Setups\Electronic Software\MikroC for dsPIC\mikroC PRO for dsPIC\uses\" -SP"D:\Git Projects\DY_GCU\" -SP"D:\Git Projects\DY_GCU\libs\" -SP"D:\Git Projects\DY_GCU\modules\" -SP"D:\Git Projects\DY_GCU\modules\input-output\" -IP"D:\Git Projects\DY_GCU\libs\" -IP"D:\Git Projects\DY_GCU\modules\" -IP"D:\Git Projects\DY_GCU\modules\input-output\" "DY_GCU.c" "clutch.c" "enginecontrol.c" "gcu_rio.c" "gearshift.c" "stoplight.c" "buzzer.c" "clutchmotor.c" "d_signalled.c" "efi.c" "gearmotor.c" "sensors.c" "basic.c" "can.c" "dspic.c" "eeprom.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_Setjmp.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_1_p24FJ_p30.mcl" "__Lib_EEPROM_p30.mcl" "__Lib_FLASH_p30.mcl" "__Lib_I2C_1_p30.mcl" "__Lib_PWM_1.mcl" "__Lib_SPI_12.mcl" "__Lib_UART_12_p30.mcl" "__Lib_CAN_12.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_MmcFat16Constants.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TFT.mcl" "__Lib_TFT_Defs.mcl" "__Lib_TouchPanel_TFT.mcl" "__Lib_TouchPanel.mcl" "__Lib_BitReverseComplex.mcl" "__Lib_FFT.mcl" "__Lib_FirRadix.mcl" "__Lib_IirRadix.mcl" "__Lib_Matrices.mcl" "__Lib_TwiddleFactors.mcl" "__Lib_Q15.mcl" "__Lib_Vectors.mcl"	 
diagnostics: 0	121	Loading...	 
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from D:/Git Projects/DY_GCU/DY_GCU.c: 24:    #include "dspic.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 25:    #include "d_signalled.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 27:    #include "gearmotor.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 28:    #include "clutchmotor.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/efi.h: 8:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 29:    #include "efi.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/buzzer.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 30:    #include "buzzer.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/libs/d_can.h: 8:    #include "../libs/can.h"     from d:/git projects/dy_gcu/modules/input-output/sensors.h: 8:    #include "d_can.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 31:    #include "sensors.h"	d:\git projects\dy_gcu\libs\..\libs\can.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/sensors.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 31:    #include "sensors.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/enginecontrol.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 33:    #include "enginecontrol.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/modules/gcu_rio.h: 4:    #include "can.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 14:    #include "gcu_rio.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 34:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\can.h
hint: 44	1354	 warning: "/*" within comment     //*/  e STEP_DOWN_START STEP_DOWN_CLUTCH    p    from D:/Git Projects/DY_GCU/DY_GCU.c: 34:    #include "gearshift.h"	d:\git projects\dy_gcu\modules\gearshift.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/stoplight.h: 11:    #include "dspic.h"     from D:/Git Projects/DY_GCU/DY_GCU.c: 35:    #include "stoplight.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
hint: 0	1004	interrupt handler (timer1_interrupt at 0x001A)	DY_GCU.c
hint: 0	1004	interrupt handler (CAN_Interrupt at 0x004A)	DY_GCU.c
hint: 107	1163	Variable 'intCommand' has been declared, but not used	DY_GCU.c
diagnostics: 161	123	Compiled Successfully	DY_GCU.c
warning: 73	1519	Logical expression is always: 'False'	DY_GCU.c
warning: 111	1512	variable 'flags' might not have been initialized	DY_GCU.c
warning: 111	1512	variable 'dataLen' might not have been initialized	DY_GCU.c
warning: 111	1512	variable 'id' might not have been initialized	DY_GCU.c
hint: 107	1164	Variable 'fourthInt' has been eliminated by optimizer	DY_GCU.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from d:/git projects/dy_gcu/modules/clutch.h: 8:    #include "clutchmotor.h"     from D:/Git Projects/DY_GCU/modules/clutch.c: 5:    #include "clutch.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 30	123	Compiled Successfully	clutch.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/enginecontrol.h: 9:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/enginecontrol.c: 5:    #include "enginecontrol.h"	d:\git projects\dy_gcu\libs\dspic.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 43	123	Compiled Successfully	enginecontrol.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/libs/can.h: 8:    #include "d_signalled.h"     from d:/git projects/dy_gcu/modules/gcu_rio.h: 4:    #include "can.h"     from D:/Git Projects/DY_GCU/modules/gcu_rio.c: 1:    #include "gcu_rio.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/modules/gcu_rio.h: 4:    #include "can.h"     from D:/Git Projects/DY_GCU/modules/gcu_rio.c: 1:    #include "gcu_rio.h"	d:\git projects\dy_gcu\libs\can.h
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 17	123	Compiled Successfully	gcu_rio.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/gearmotor.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 9:    #include "gearmotor.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/efi.h: 8:    #include "dspic.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 10:    #include "efi.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/buzzer.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 11:    #include "buzzer.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/clutchmotor.h: 14:    #include "dspic.h"     from d:/git projects/dy_gcu/modules/clutch.h: 8:    #include "clutchmotor.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 12:    #include "clutch.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/input-output/d_signalled.h: 9:    #include "dspic.h"     from d:/git projects/dy_gcu/libs/../libs/can.h: 8:    #include "d_signalled.h"     from d:/git projects/dy_gcu/libs/d_can.h: 8:    #include "../libs/can.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 13:    #include "d_can.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\dspic.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/libs/d_can.h: 8:    #include "../libs/can.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 13:    #include "d_can.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\..\libs\can.h
hint: 57	1354	 warning: "/*" within comment     //*/   unsigned int can_err = 0;   = CAN_PRIORITY_MEDIUM;  U_IPL(save_sr, 7);x; RESTORE_CPU_IPL(save_sr); } (void) 0;     from d:/git projects/dy_gcu/modules/gcu_rio.h: 4:    #include "can.h"     from d:/git projects/dy_gcu/modules/gearshift.h: 14:    #include "gcu_rio.h"     from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\libs\can.h
hint: 44	1354	 warning: "/*" within comment     //*/  e STEP_DOWN_START STEP_DOWN_CLUTCH    p    from D:/Git Projects/DY_GCU/modules/gearshift.c: 5:    #include "gearshift.h"	d:\git projects\dy_gcu\modules\gearshift.h
hint: 18	1354	 warning: "/*" within comment     //*/	D:\Git Projects\DY_GCU\modules\gearshift.c
hint: 32	1354	 warning: "/*" within comment     //*/  arShift_timings[STEP_DOWN_BRAKE] = TIME_DOWN_BRAKE;  D;  ;  AKE));    vire	D:\Git Projects\DY_GCU\modules\gearshift.c
hint: 39	1354	 warning: "/*" within comment     //*/  arShift_timings[STEP_DOWN_BRAKE] = TIME_NEUTRAL_DOWN_BRAKE;  D;  EUTRAL_DOWN_CLUTCH;  _isUnsettingNeutral;	D:\Git Projects\DY_GCU\modules\gearshift.c
diagnostics: 0	122	Compilation Started	basic.h
diagnostics: 386	123	Compiled Successfully	gearshift.c
hint: 17	1354	 warning: "/*" within comment     //*/  unsigned int PRESCALER_VALUES[] = {1, 8, 64, 256};  _ADCINTERRUPT ics ICS_AUTO     from d:/git projects/dy_gcu/modules/stoplight.h: 11:    #include "dspic.h"     from D:/Git Projects/DY_GCU/modules/stoplight.c: 5:    #include "stoplight.h"	d:\git projects\dy_gcu\libs\dspic.h
